"filename", "language", "PHP", "HTML", "CSS", "Markdown", "XML", "JSON", "SCSS", "JavaScript", "comment", "blank", "total"
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-bg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ca.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ch.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 12, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-cs.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 4, 2, 26
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-da.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 7, 2, 29
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-de.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 4, 2, 26
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-el.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 5, 2, 26
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-eo.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 4, 2, 26
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-es.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-et.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-fa.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-fi.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 12, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-fo.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 12, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-fr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 8, 2, 30
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-gl.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-he.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-hi.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-hr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-hu.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-id.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-it.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ja.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 13, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ka.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ko.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-lt.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-lv.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-mg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 1, 26
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ms.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-nb.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 4, 2, 26
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-nl.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 5, 2, 29
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-pl.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 4, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-pt.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-pt_br.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 8, 2, 30
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ro.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 5, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-ru.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-sk.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-sl.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-sr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-sv.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-tl.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-tr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 9, 2, 31
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-uk.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 6, 2, 28
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-vi.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 6, 2, 27
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-zh.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 7, 2, 29
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\language\phpmailer.lang-zh_cn.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 7, 2, 29
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\Exception.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 28, 3, 40
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\OAuth.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 79, 14, 139
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\PHPMailer.php", "PHP", 2663, 0, 0, 0, 0, 0, 0, 0, 1789, 369, 4821
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\POP3.php", "PHP", 168, 0, 0, 0, 0, 0, 0, 0, 209, 45, 422
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\PHPMailer\src\SMTP.php", "PHP", 672, 0, 0, 0, 0, 0, 0, 0, 576, 124, 1372
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\dashboard.css", "CSS", 0, 0, 754, 0, 0, 0, 0, 0, 13, 394, 1161
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\index.css", "CSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 15
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\index.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\login.css", "CSS", 0, 0, 436, 0, 0, 0, 0, 0, 8, 209, 653
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\moreDetails.css", "CSS", 0, 0, 399, 0, 0, 0, 0, 0, 15, 203, 617
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\css\resetpwd.css", "CSS", 0, 0, 175, 0, 0, 0, 0, 0, 7, 71, 253
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\index.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\js\block.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\js\dashboard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 94, 7, 76, 177
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\js\index.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\js\login.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 35, 0, 16, 51
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\dashboard.php", "PHP", 358, 0, 0, 0, 0, 0, 0, 0, 1, 214, 573
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\download.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 11, 13, 49
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\downloadAll.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 1, 15, 41
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\incats.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 1, 43, 102
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\incforgot.php", "PHP", 74, 0, 0, 0, 0, 0, 0, 0, 9, 29, 112
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\inclogin.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 0, 3, 25, 77
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\inctable.php", "PHP", 266, 0, 0, 0, 0, 0, 0, 0, 3, 200, 469
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\index.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\login.php", "PHP", 221, 0, 0, 0, 0, 0, 0, 0, 1, 136, 358
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\logout.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\moreDetails.php", "PHP", 210, 0, 0, 0, 0, 0, 0, 0, 34, 139, 383
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\company\src\resetpwd.php", "PHP", 177, 0, 0, 0, 0, 0, 0, 0, 2, 102, 281
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\db-con.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 3, 4, 12
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\end.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\failed_new_resume.php", "PHP", 42, 0, 0, 0, 0, 0, 0, 0, 13, 30, 85
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\index copy.html", "HTML", 0, 303, 0, 0, 0, 0, 0, 0, 23, 54, 380
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\index.php", "PHP", 321, 0, 0, 0, 0, 0, 0, 0, 4, 52, 377
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\login.php", "PHP", 210, 0, 0, 0, 0, 0, 0, 0, 6, 48, 264
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\nav.html", "HTML", 0, 28, 0, 0, 0, 0, 0, 0, 1, 4, 33
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\register.php", "PHP", 277, 0, 0, 0, 0, 0, 0, 0, 4, 70, 351
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\reset-pwd.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 6, 31, 90
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\resetPassword.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 2, 12, 49
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\resume-upload-chart.php", "PHP", 61, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\resume.php", "PHP", 170, 0, 0, 0, 0, 0, 0, 0, 2, 26, 198
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\sendverify.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 0, 8, 27, 87
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\success_new_resume.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 14, 30, 85
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\test.2.php", "PHP", 73, 0, 0, 0, 0, 0, 0, 0, 1, 8, 82
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\test.3.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 0, 3, 13, 65
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\test.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\test.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 3, 0, 47
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\test2.php", "PHP", 73, 0, 0, 0, 0, 0, 0, 0, 1, 8, 82
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\upload-new.php", "PHP", 244, 0, 0, 0, 0, 0, 0, 0, 4, 48, 296
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\verify.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 4, 12, 54
"d:\Program Files\XAMPP\htdocs\TCD2020-resume\public\view-resume.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 2, 20, 65
"Total", "-", 12581, 777, 2220, 345, 140, 103, 15, 154, 6343, 4051, 26729